VendorID,Name,Email,Phone,Country
VEND001,Vendor 1,[email],[phone],Germany
VEND002,Vendor 2,[email],+1-[phone],Germany
VEND003,Vendor 3,[email],+1-[phone],Germany
VEND004,Vendor 4,[email],+1-[phone],India
VEND005,Vendor 5,[email],+1-[phone],China
VEND006,Vendor 6,[email],+1-[phone],India
VEND007,Vendor 7,[email],+1-[phone],Germany
VEND008,Vendor 8,[email],+1-[phone],USA
VEND009,Vendor 9,[email],+1-[phone],UK
VEND010,Vendor 10,[email],+1-[phone],USA
VEND011,Vendor 11,[email],+1-[phone],Germany
VEND012,Vendor 12,[email],+1-[phone],UK
VEND013,Vendor 13,[email],+1-[phone],USA
VEND014,Vendor 14,[email],+1-[phone],Germany
VEND015,Vendor 15,[email],+1-[phone],USA
VEND016,Vendor 16,[email],+1-[phone],UK
VEND017,Vendor 17,[email],+1-[phone],China
VEND018,Vendor 18,[email],+1-[phone],USA
VEND019,Vendor 19,[email],+1-[phone],China
VEND020,Vendor 20,[email],+1-[phone],China
VEND021,Vendor 21,[email],+1-[phone],Germany
VEND022,Vendor 22,[email],+1-[phone],USA
VEND023,Vendor 23,[email],+1-[phone],UK
VEND024,Vendor 24,[email],+1-[phone],China
VEND025,Vendor 25,[email],+1-[phone],India
VEND026,Vendor 26,[email],+1-[phone],India
VEND027,Vendor 27,[email],+1-[phone],USA
VEND028,Vendor 28,[email],+1-[phone],UK
VEND029,Vendor 29,[email],+1-[phone],USA
VEND030,Vendor 30,[email],+1-[phone],India
VEND031,Vendor 31,[email],+1-[phone],UK
VEND032,Vendor 32,[email],+1-[phone],India
VEND033,Vendor 33,[email],+1-[phone],China
VEND034,Vendor 34,[email],+1-[phone],Germany
VEND035,Vendor 35,[email],+1-[phone],China
VEND036,Vendor 36,[email],+1-[phone],UK
VEND037,Vendor 37,[email],+1-[phone],China
VEND038,Vendor 38,[email],+1-[phone],UK
VEND039,Vendor 39,[email],+1-[phone],UK
VEND040,Vendor 40,[email],+1-[phone],UK
VEND041,Vendor 41,[email],+1-[phone],USA
VEND042,Vendor 42,[email],+1-[phone],UK
VEND043,Vendor 43,[email],+1-[phone],China
VEND044,Vendor 44,[email],+1-[phone],USA
VEND045,Vendor 45,[email],+1-[phone],UK
VEND046,Vendor 46,[email],+1-[phone],UK
VEND047,Vendor 47,[email],+1-[phone],UK
VEND048,Vendor 48,[email],+1-[phone],India
VEND049,Vendor 49,[email],+1-[phone],India
VEND050,Vendor 50,[email],+1-[phone],UK
